Timestamp,Study Essential,Study Support,Non-Study Clutter,Distractor,Brightness,Glare (%),Score,Status
2026-02-27 17:11:21,0,0,0,0,112.48,0.00,70,Moderate
2026-02-27 17:11:22,0,0,0,0,111.97,0.00,70,Moderate
2026-02-27 17:11:22,0,0,0,0,111.95,0.00,70,Moderate
2026-02-27 17:11:23,0,0,0,0,112.11,0.00,70,Moderate
2026-02-27 17:11:23,0,0,0,0,112.24,0.00,70,Moderate
2026-02-27 17:11:24,0,0,0,0,112.30,0.00,70,Moderate
2026-02-27 17:11:24,0,0,0,0,112.45,0.00,70,Moderate
2026-02-27 17:11:25,0,0,0,0,113.09,0.00,70,Moderate
2026-02-27 17:11:25,0,0,0,0,112.93,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.77,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.72,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,113.05,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.54,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.57,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.61,0.00,70,Moderate
2026-02-27 17:11:26,0,0,0,0,112.61,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,112.65,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,112.71,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,112.67,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,109.95,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,110.06,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,111.44,0.00,70,Moderate
2026-02-27 17:11:27,0,0,0,0,112.24,0.00,70,Moderate
2026-02-27 17:11:28,0,0,0,0,111.80,0.00,70,Moderate
2026-02-27 17:11:28,0,0,0,0,94.76,0.00,70,Moderate
2026-02-27 17:11:28,0,0,0,0,41.23,0.00,60,Moderate
2026-02-27 17:11:28,0,0,0,0,110.43,0.00,70,Moderate
2026-02-27 17:11:28,0,0,0,0,150.41,0.00,70,Moderate
2026-02-27 17:11:28,0,0,0,0,133.31,0.28,70,Moderate
2026-02-27 17:11:29,0,0,0,0,124.30,4.69,70,Moderate
2026-02-27 17:11:29,0,0,0,0,92.72,0.95,70,Moderate
2026-02-27 17:11:29,0,0,0,0,82.11,0.00,70,Moderate
2026-02-27 17:11:29,0,0,0,0,75.67,0.00,60,Moderate
2026-02-27 17:11:29,0,0,0,0,84.83,0.00,70,Moderate
2026-02-27 17:11:29,0,0,0,0,92.46,0.00,70,Moderate
2026-02-27 17:11:29,0,0,0,0,91.90,0.00,70,Moderate
2026-02-27 17:11:30,0,0,0,0,150.09,32.08,60,Moderate
2026-02-27 17:11:30,0,0,0,0,151.94,31.51,60,Moderate
2026-02-27 17:11:30,0,0,0,0,142.06,15.25,60,Moderate
2026-02-27 17:11:30,0,0,0,0,152.08,1.96,70,Moderate
2026-02-27 17:11:30,0,0,0,0,165.52,0.00,70,Moderate
